[ org.bukkit.entity.Player --------------------------------- ]
Adding interface org.bukkit.entity.Player as 'Player'
- get: "player's last damage"
- get: "player's server"
- get: "player's can pickup items"
- get: "player's type"
- set: "player's resource pack"
- set: "player's can pickup items"
- set: "player's health"
- get: "player's unique id"
- set: "player's allow flight"
- set: "player's a i"
- get: "player's exp to level"
- get: "player's location"
- set: "player's glowing"
- set: "player's last damage cause"
- get: "player's exhaustion"
- set: "player's bed spawn location"
- get: "player's unique id"
- get: "player's inventory"
- set: "player's remove when far away"
- set: "player's fly speed"
- set: "player's total experience"
- get: "player's remove when far away"
- get: "player's custom name"
- get: "player's name"
- set: "player's compass target"
- set: "player's display name"
- get: "player's address"
- set: "player's last damage"
- get: "player's remaining air"
- get: "player's fall distance"
- set: "player's op"
- set: "player's exhaustion"
- set: "player's leash holder"
- get: "player's fly speed"
- set: "player's no damage ticks"
- get: "player's killer"
- get: "player's sleep ticks"
- set: "player's sleeping ignored"
- get: "player's last played"
- set: "player's maximum no damage ticks"
- get: "player's health scale"
- get: "player's world"
- set: "player's ticks lived"
- get: "player's name"
- set: "player's velocity"
- get: "player's fire ticks"
- get: "player's ticks lived"
- set: "player's invulnerable"
- get: "player's unique id"
- get: "player's listening plugin channels"
- set: "player's whitelisted"
- set: "player's exp"
- get: "player's passenger"
- get: "player's player time offset"
- get: "player's vehicle"
- get: "player's player time"
- get: "player's first played"
- set: "player's gliding"
- set: "player's texture pack"
- set: "player's health scaled"
- get: "player's player weather"
- get: "player's compass target"
- get: "player's allow flight"
- set: "player's player list name"
- get: "player's server"
- get: "player's player list name"
- set: "player's passenger"
- set: "player's item on cursor"
- get: "player's max fire ticks"
- set: "player's banned"
- set: "player's remaining air"
- get: "player's open inventory"
- get: "player's no damage ticks"
- set: "player's sprinting"
- get: "player's ender chest"
- set: "player's collidable"
- get: "player's bed spawn location"
- get: "player's spectator target"
- get: "player's active potion effects"
- set: "player's walk speed"
- set: "player's player weather"
- get: "player's name"
- get: "player's velocity"
- set: "player's food level"
- get: "player's entity id"
- get: "player's max health"
- set: "player's level"
- get: "player's leash holder"
- get: "player's eye location"
- get: "player's main hand"
- get: "player's last damage cause"
- set: "player's health scale"
- set: "player's maximum air"
- get: "player's bed spawn location"
- set: "player's flying"
- set: "player's custom name"
- get: "player's name"
- set: "player's fall distance"
- get: "player's game mode"
- set: "player's fire ticks"
- get: "player's item on cursor"
- set: "player's spectator target"
- get: "player's player"
- get: "player's food level"
- get: "player's maximum no damage ticks"
- get: "player's inventory"
- get: "player's maximum air"
- get: "player's display name"
- get: "player's saturation"
- get: "player's effective permissions"
- get: "player's total experience"
- set: "player's game mode"
- get: "player's walk speed"
- get: "player's scoreboard"
- set: "player's sneaking"
- get: "player's health"
- get: "player's eye height"
- get: "player's equipment"
- set: "player's max health"
- get: "player's exp"
- set: "player's scoreboard"
- set: "player's item in hand"
- set: "player's saturation"
- get: "player's level"
- set: "player's custom name visible"
- get: "player's item in hand"
[ org.bukkit.World --------------------------------- ]
Adding interface org.bukkit.World as 'World'
- get: "world water animal spawn limit"
- set: "world storm"
- set: "world time"
- set: "world auto save"
- get: "world players"
- get: "world game rules"
- get: "world weather duration"
- set: "world thunder duration"
- get: "world ticks per animal spawns"
- set: "world thundering"
- get: "world loaded chunks"
- get: "world sea level"
- get: "world full time"
- get: "world world folder"
- get: "world world border"
- get: "world p v p"
- get: "world ambient spawn limit"
- set: "world ambient spawn limit"
- get: "world allow monsters"
- get: "world thunder duration"
